di_id,nation,�..id,surveyid,titl,authenty,data_coll_start,data_coll_end,created,changed,global
GA,Gabon,3357,Array,Enquête Démographique et de Santé 2012,"Direction Générale des Statistiques (DGS) - Ministère de l’Économie, de l’Emploi et du Développement Durable, Gouvernement du Gabon",2012,2012,Sep-14-13,Jul-06-17,FALSE
GM,"Gambia, The",7329,Array,Integrated Household Survey 2015,The Gambia Bureau of Statistics - Government of The Gambia,2015,2016,Sep-19-18,Sep-19-18,FALSE
GH,Ghana,7630,Array,Maternal Health Survey 2017,Ghana Statistical Service (GSS) - Government of Ghana<BR> Ghana Health Service (GHS) - Government of Ghana,2017,2017,Sep-19-18,Sep-19-18,FALSE
GW,Guinea-Bissau,6980,Array,Inquérito aos Indicadores Múltiplos 2014,Ministerio da Economia e Financas<BR> Direccao Geral do Plano<BR> Instituto Nacional de Estatistica,2014,2014,Jun-26-17,Jun-26-17,FALSE
GN,Guinea,4086,Array,Enquête Démographique et de Santé et à Indicateurs Multiples 2012,"Institut National de la Statistique (INS) - Ministère du Plan, Gouvernement du Guinéen",2012,2012,Feb-19-14,Jul-06-17,FALSE
IR,"Iran, Islamic Rep.",4524,Array,Population and Housing Census 2011,"[""Statistical Centre of Iran""]",2006,2006,May-19-14,May-19-14,FALSE
KE,Kenya,7416,Array,Small and Medium Enterprises Survey 2016,Kenya National Bureau of Statistics - Ministry of Planning and National development,2016,2016,Sep-19-18,Sep-19-18,FALSE
LS,Lesotho,6666,Array,Demographic and Health Survey 2014,Lesotho Ministry of Health (MOH) - Government of Lesotho,2014,2014,Jan-18-17,Jul-06-17,FALSE
LR,Liberia,7360,Array,Malaria Indicator Survey 2016,"National Malaria Control Program (NMCP) - Ministry of Health, Government of Liberia",2016,2016,Sep-19-18,Sep-19-18,FALSE
LY,Libya,3589,Array,Arab Jamahiriya Agricultural Census 1987,"[""Department of Statistics and Census""]",1986,1987,Sep-14-13,Sep-15-13,FALSE
MG,Madagascar,7011,Array,Enquête sur les Indicateurs du Paludisme 2016,Institut National de la Statistique (INSTAT) - République de Madagascar,2016,2016,Jun-26-17,Jul-06-17,FALSE
MW,Malawi,7427,Array,Malaria Indicator Survey 2017,"National Malaria Control Programme (NMCP) - Ministry of Health, Government of Malawi",2017,2017,Sep-19-18,Sep-19-18,FALSE
ML,Mali,6798,Array,Enquête sur les Indicateurs du Paludisme 2015,Centre d'Études et d'Information Statistiques (INFO-STAT),2015,2015,Jan-18-17,Jul-06-17,FALSE
MR,Mauritania,5963,Array,Enquête Permanente sur les Conditions de Vie des ménages 2014,Office National de la Statistique - Ministère des Affaires Economiques et du Développement,2014,2014,Mar-13-15,Jan-14-16,FALSE
MU,Mauritius,4398,Array,Continuous Multi-Purpose Household Survey 2013,Central Statistics Office,2013,2013,Apr-07-14,Jan-14-16,FALSE
MA,Morocco,6108,Array,Functional Literacy 2013,Transtec-Attitudes Conseil Consortium,2013,2013,Jul-07-15,Jul-07-15,FALSE
MZ,Mozambique,7385,Array,"Inquérito de Indicadores de Imunização, Malária e HIV/SIDA 2015",Instituto Nacional de Saúde (INS) - Ministério da Saúde (MISAU),2015,2015,Sep-19-18,Sep-19-18,FALSE
"",Namibia,7420,Array,Labour Force Survey 2016,Namibia Statistics Agency,2016,2016,Sep-19-18,Sep-19-18,FALSE
NE,Niger,6779,Array,"National Survey on Household Living Conditions and Agriculture 2014, Wave 2 Panel Data",Survey and Census Division - National Institute of Statistics,2014,2014,Jan-18-17,Jan-18-17,FALSE
NG,Nigeria,7424,Array,Multiple Indicator Cluster Survey 2016-2017,National Bureau of Statistics of Nigeria<BR> United Nations Children’s Fund,2016,2017,Sep-19-18,Sep-19-18,FALSE
RW,Rwanda,7654,Array,Malaria Indicator Survey 2017,Malaria and Other Parasitic Diseases Division of the Rwanda Biomedical Center - Ministry of Health,2017,2017,Sep-19-18,Sep-19-18,FALSE
ST,São Tomé and Príncipe,6896,Array,Multiple Indicator Cluster Survey 2014,United Nations Children’s Fund<BR> National Institute of Statistics<BR> UNDP/Global Fund project<BR> National Centre for Endemic Diseases,2014,2014,Jan-18-17,Jan-18-17,FALSE
SN,Senegal,7254,Array,Enquête Démographique et de Santé Continue 2016,Agence Nationale de la Statistique et de la Démographie (ANSD) - Gouvernement du Sénégal,2016,2016,Oct-10-17,Oct-10-17,FALSE
SC,Seychelles,6480,Array,Household Budget Survey 2013,National Bureau of Statistics - Republic of Seychelles,2013,2013,Jan-29-16,Jan-29-16,FALSE
SL,Sierra Leone,7283,Array,Malaria Indicator Survey 2016,"National Malaria Control Programme (NMCP) - Ministry of Health and Sanitation (MoHS), Government of Sierra Leome",2016,2016,Sep-19-18,Sep-19-18,FALSE
SO,Somalia,7280,Array,"Population Estimation Survey of Somalia 2014, Urban Round",Directorate of National Statistics - Ministry of Planning and International Cooperarion,2013,2014,Jun-18-18,Sep-19-18,FALSE
ZA,South Africa,7627,Array,"Quarterly Labour Force Survey 2018, Quarter 1",Statistics South Africa,2018,2018,Sep-19-18,Sep-19-18,FALSE
SS,South Sudan,7402,Array,High Frequency Survey-Market Price Survey 2012,Utz J. Pape - IBRD,2012,2012,Sep-19-18,Sep-19-18,FALSE
SD,Sudan,6667,Array,Multiple Indicator Cluster Survey 2014,Central Bureau of Statistics - Government of Sudan<BR> United Nations Children’s Fund,2014,2014,Jan-18-17,Jan-18-17,FALSE
TZ,Tanzania,7098,Array,Education Quality Improvement Programme Impact Evaluation Midline Survey 2016,Oxford Policy Management Ltd,2016,2016,Jun-26-17,Jun-26-17,FALSE
TG,Togo,7632,Array,Enquête sur les Indicateurs du Paludisme 2017,Institut National de la Statistique et des Études Économiques et Démographiques (INSEED) - Gouvernement de la République du Togo,2017,2017,Sep-19-18,Sep-19-18,FALSE
TN,Tunisia,6813,Array,Enquête Nationale sur la Population et l'Emploi 2013,Institut National de la Statistique - Ministère du Développement régional et de la Planification,2013,2013,Jan-18-17,Jan-18-17,FALSE
UG,Uganda,7389,Array,Demographic and Health Survey 2016,Bureau of Statistics (UBOS) - Government of Uganda,2016,2016,Sep-19-18,Sep-19-18,FALSE
ZM,Zambia,7105,Array,Living Conditions Monitoring Survey VII 2015,Central Statistical Office - Government of Zambia,2015,2015,Jun-26-17,Jun-26-17,FALSE
ZW,Zimbabwe,6932,Array,Demographic and Health Survey 2015,National Statistics Agency (ZIMSTAT) - Government of Zimbabwe,2015,2015,Jun-26-17,Jul-06-17,FALSE
